ID,Domain,Latency_ms,Interoperability,Data_Integrity,Predictive_Accuracy
729,Industry 5.0,81,73,93,92
730,UAV/IoT,63,81,88,81
731,Aquaculture,79,88,91,80
732,Industry 5.0,102,71,87,88
733,Aquaculture,98,86,94,82
734,Utilities,76,80,87,76
735,Industry 5.0,112,80,92,91
736,IoT Networking/Systems,110,90,92,79
737,Aquaculture,79,85,85,88
738,Telecom,78,71,94,94
739,IoT Networking/Systems,81,71,86,77
740,Industry 5.0,82,92,92,79
741,IoT Networking/Systems,104,77,85,90
742,Aquaculture,96,82,92,92
743,Smart Cities,103,79,92,91
744,Aquaculture,100,77,86,85
745,Aquaculture,115,73,88,91
746,Utilities,74,84,90,90
747,Security/IoT,95,70,93,76
748,Telecom,57,80,92,78
749,Insurance/Enterprise,70,76,92,81
750,UAV/IoT,88,86,91,76
751,Agriculture,96,89,93,80
752,Security/IoT,88,93,86,91
753,Agriculture,81,87,87,81
754,Utilities,84,91,94,79
755,Telecom,110,91,92,79
756,Aquaculture,84,81,90,94
757,Healthcare,116,78,94,90
758,UAV/IoT,101,74,93,93
759,Smart Cities,96,79,94,83
760,Healthcare,72,73,88,79
761,Utilities,104,74,92,82
762,Security/IoT,82,79,94,83
763,Smart Cities,72,80,87,79
764,IoT Networking/Systems,97,90,87,84
765,Industry 5.0,69,93,92,76
766,Smart Cities,78,79,89,83
767,Insurance/Enterprise,89,77,87,85
768,Utilities,123,71,94,78
769,6G Networks,79,92,85,76
770,Industry 5.0,83,77,87,80
771,Agriculture,100,85,93,88
772,UAV/IoT,71,91,89,75
773,Agriculture,96,74,94,92
774,Smart Cities,108,94,86,81
775,Agriculture,85,72,91,75
776,Insurance/Enterprise,105,81,86,75
777,Utilities,94,82,88,75
778,IoT Networking/Systems,79,82,91,78
779,Security/IoT,87,79,88,78
780,UAV/IoT,84,73,91,92
781,Insurance/Enterprise,88,78,91,85
782,Insurance/Enterprise,92,91,85,75
783,Agriculture,98,93,90,84
784,Agriculture,97,92,93,83
785,Smart Cities,53,71,86,78
786,Security/IoT,88,88,87,80
787,Healthcare,67,70,94,90
788,Agriculture,85,94,89,76
789,Utilities,88,76,93,92
790,6G Networks,104,86,88,84
791,UAV/IoT,89,72,85,91
792,Aquaculture,93,89,88,87
793,Agriculture,101,89,90,92
794,Utilities,108,90,89,87
795,Utilities,88,72,85,91
796,UAV/IoT,91,72,88,79
797,Healthcare,90,86,90,85
798,Utilities,81,76,94,81
799,6G Networks,78,83,94,84
800,Utilities,55,86,88,91
801,Utilities,73,87,93,89
802,Utilities,63,82,89,92
803,IoT Networking/Systems,108,89,92,93
804,IoT Networking/Systems,92,89,93,76
805,Healthcare,88,90,94,78
806,Agriculture,79,87,89,77
807,Utilities,90,73,90,81
808,Security/IoT,77,70,85,92
809,Agriculture,92,87,91,84
810,Healthcare,93,70,88,81
811,Telecom,77,82,86,82
812,Agriculture,76,89,89,80
813,Agriculture,104,89,87,75
